# Data Dictionary — India Supply Chain Dataset

| Column | Type | Description |
|---|---|---|
| order_id | string | Unique order identifier (ORD0000001) |
| order_date | date | Date order was placed |
| carrier | string | Logistics carrier name |
| origin_city | string | City where shipment originates |
| destination_city | string | City where shipment is delivered |
| destination_pincode | string | 6-digit delivery pincode |
| category | string | Product category |
| shipment_weight_kg | float | Weight of shipment in KG |
| promised_days | int | SLA commitment in days |
| actual_days | int | Actual delivery days taken |
| is_breach | int | 1 = SLA breached, 0 = on time |
| breach_reason | string | Root cause of breach |
| shipment_value_inr | float | Order value in Indian Rupees |
| day_of_week | string | Day order was placed |
| month | string | Month order was placed |
| year | int | Year order was placed |
